1, 27191, Note_on_c, 9, 63, 0
1, 27198, Note_on_c, 10, 40, 49
1, 27215, Note_on_c, 10, 40, 0
1, 27228, Note_on_c, 10, 40, 48
1, 27240, Note_on_c, 1, 37, 0
1, 27243, Note_on_c, 10, 40, 0
1, 27264, Note_on_c, 9, 51, 57
1, 27264, Note_on_c, 9, 63, 108
1, 27264, Note_on_c, 0, 80, 84
1, 27265, Note_on_c, 1, 39, 97
1, 27265, Note_on_c, 0, 66, 80
1, 27265, Note_on_c, 9, 35, 44
1, 27265, Note_on_c, 2, 75, 114
1, 27266, Note_on_c, 0, 65, 50
1, 27266, Note_on_c, 0, 58, 75
1, 27266, Note_on_c, 0, 51, 65
1, 27267, Note_on_c, 0, 73, 71
1, 27283, Note_on_c, 9, 51, 0
1, 27284, Note_on_c, 9, 35, 0
1, 27296, Note_on_c, 9, 51, 71
1, 27297, Note_on_c, 9, 63, 0
1, 27305, Note_on_c, 2, 75, 0
1, 27311, Note_on_c, 9, 51, 0
1, 27328, Note_on_c, 2, 69, 102
1, 27328, Note_on_c, 9, 63, 104
1, 27328, Note_on_c, 2, 75, 105
1, 27339, Note_on_c, 2, 68, 112
1, 27340, Note_on_c, 2, 69, 0
1, 27351, Note_on_c, 1, 39, 0
1, 27360, Note_on_c, 9, 44, 62
1, 27367, Note_on_c, 9, 63, 0
1, 27377, Note_on_c, 9, 44, 0
1, 27388, Note_on_c, 2, 75, 0
1, 27392, Note_on_c, 9, 51, 52
1, 27409, Note_on_c, 9, 51, 0
1, 27417, Note_on_c, 1, 39, 88
1, 27420, Note_on_c, 10, 40, 61
1, 27421, Note_on_c, 2, 68, 0
1, 27424, Note_on_c, 9, 62, 73
1, 27435, Note_on_c, 10, 40, 0
1, 27456, Note_on_c, 2, 66, 114
1, 27459, Note_on_c, 9, 62, 0
1, 27522, Note_on_c, 2, 66, 0
1, 27537, Note_on_c, 1, 39, 0
1, 27553, Note_on_c, 1, 46, 88
1, 27558, Note_on_c, 2, 63, 113
1, 27574, Note_on_c, 0, 65, 0
1, 27574, Note_on_c, 0, 73, 0
1, 27575, Note_on_c, 0, 80, 0
1, 27584, Note_on_c, 0, 66, 0
1, 27587, Note_on_c, 0, 58, 0
1, 27596, Note_on_c, 0, 51, 0
1, 27612, Note_on_c, 10, 40, 42
1, 27614, Note_on_c, 2, 63, 0
1, 27616, Note_on_c, 9, 35, 44
1, 27616, Note_on_c, 9, 51, 59
1, 27616, Note_on_c, 2, 66, 107
1, 27618, Note_on_c, 1, 46, 0
1, 27629, Note_on_c, 10, 40, 0
1, 27633, Note_on_c, 9, 35, 0
1, 27635, Note_on_c, 9, 51, 0
1, 27648, Note_on_c, 9, 62, 61
1, 27648, Note_on_c, 9, 44, 62
1, 27649, Note_on_c, 1, 37, 97
1, 27663, Note_on_c, 9, 44, 0
1, 27664, Note_on_c, 9, 62, 0
1, 27680, Note_on_c, 9, 62, 41
1, 27697, Note_on_c, 9, 62, 0
1, 27712, Note_on_c, 9, 62, 81
1, 27718, Note_on_c, 1, 37, 0
1, 27730, Note_on_c, 2, 66, 0
1, 27733, Note_on_c, 9, 62, 0
1, 27744, Note_on_c, 0, 68, 67
1, 27744, Note_on_c, 9, 62, 41
1, 27744, Note_on_c, 9, 51, 67
1, 27744, Note_on_c, 0, 65, 61
1, 27745, Note_on_c, 9, 35, 44
1, 27745, Note_on_c, 1, 39, 102
1, 27748, Note_on_c, 0, 61, 52
1, 27760, Note_on_c, 9, 62, 0
1, 27764, Note_on_c, 9, 35, 0
1, 27768, Note_on_c, 9, 51, 0
1, 27771, Note_on_c, 0, 54, 44
1, 27772, Note_on_c, 0, 58, 31
1, 27773, Note_on_c, 0, 51, 19
1, 27776, Note_on_c, 9, 62, 94
1, 27797, Note_on_c, 9, 62, 0
1, 27808, Note_on_c, 9, 62, 88
1, 27824, Note_on_c, 9, 62, 0
1, 27831, Note_on_c, 1, 39, 0
1, 27840, Note_on_c, 9, 44, 62
1, 27840, Note_on_c, 9, 62, 106
1, 27840, Note_on_c, 9, 51, 43
1, 27857, Note_on_c, 9, 44, 0
1, 27860, Note_on_c, 9, 51, 0
1, 27869, Note_on_c, 9, 62, 0
1, 27895, Note_on_c, 0, 58, 0
1, 27895, Note_on_c, 0, 68, 0
1, 27897, Note_on_c, 0, 54, 0
1, 27897, Note_on_c, 1, 39, 88
1, 27900, Note_on_c, 10, 40, 61
1, 27902, Note_on_c, 0, 65, 0
1, 27902, Note_on_c, 0, 70, 85
1, 27902, Note_on_c, 0, 66, 75
1, 27904, Note_on_c, 9, 51, 53
1, 27910, Note_on_c, 0, 61, 0
1, 27917, Note_on_c, 0, 66, 0
1, 27918, Note_on_c, 0, 51, 0
1, 27920, Note_on_c, 9, 51, 0
1, 27921, Note_on_c, 10, 40, 0
1, 27923, Note_on_c, 0, 70, 0
1, 28033, Note_on_c, 1, 34, 88
1, 28038, Note_on_c, 1, 39, 0
1, 28039, Note_on_c, 2, 63, 114
1, 28087, Note_on_c, 2, 63, 0
1, 28092, Note_on_c, 10, 40, 40
1, 28095, Note_on_c, 1, 34, 0
1, 28096, Note_on_c, 9, 51, 51
1, 28098, Note_on_c, 2, 66, 94
1, 28107, Note_on_c, 10, 40, 0
1, 28113, Note_on_c, 9, 51, 0
1, 28124, Note_on_c, 2, 66, 0
1, 28128, Note_on_c, 9, 35, 44
1, 28128, Note_on_c, 9, 44, 62
1, 28129, Note_on_c, 1, 37, 97
1, 28134, Note_on_c, 2, 68, 113
1, 28140, Note_on_c, 9, 35, 0
1, 28143, Note_on_c, 9, 44, 0
1, 28158, Note_on_c, 10, 40, 46
1, 28176, Note_on_c, 10, 40, 0
1, 28188, Note_on_c, 10, 40, 48
1, 28192, Note_on_c, 2, 68, 0
1, 28197, Note_on_c, 1, 37, 0
1, 28203, Note_on_c, 10, 40, 0
1, 28224, Note_on_c, 2, 68, 114
1, 28224, Note_on_c, 9, 51, 67
1, 28225, Note_on_c, 9, 35, 44
1, 28225, Note_on_c, 1, 39, 99
1, 28226, Note_on_c, 0, 68, 59
1, 28227, Note_on_c, 0, 61, 61
1, 28227, Note_on_c, 0, 65, 44
1, 28228, Note_on_c, 0, 54, 51
1, 28229, Note_on_c, 0, 51, 37
1, 28229, Note_on_c, 0, 58, 55
1, 28235, Note_on_c, 2, 68, 0
1, 28236, Note_on_c, 2, 69, 105
1, 28241, Note_on_c, 9, 35, 0
1, 28247, Note_on_c, 2, 69, 0
1, 28248, Note_on_c, 2, 68, 94
1, 28249, Note_on_c, 9, 51, 0
1, 28278, Note_on_c, 2, 68, 0
1, 28284, Note_on_c, 2, 66, 104
1, 28289, Note_on_c, 0, 65, 0
1, 28291, Note_on_c, 0, 70, 81
1, 28292, Note_on_c, 0, 66, 72
1, 28299, Note_on_c, 2, 66, 0
1, 28301, Note_on_c, 0, 51, 0
1, 28302, Note_on_c, 0, 68, 0
1, 28303, Note_on_c, 0, 58, 0
1, 28304, Note_on_c, 0, 54, 0
1, 28304, Note_on_c, 0, 61, 0
1, 28305, Note_on_c, 0, 66, 0
1, 28310, Note_on_c, 0, 70, 0
1, 28311, Note_on_c, 1, 39, 0
1, 28320, Note_on_c, 9, 44, 62
1, 28327, Note_on_c, 2, 68, 117
1, 28337, Note_on_c, 9, 44, 0
1, 28377, Note_on_c, 1, 39, 88
1, 28378, Note_on_c, 2, 68, 0
1, 28380, Note_on_c, 10, 40, 61
1, 28384, Note_on_c, 9, 51, 66
1, 28396, Note_on_c, 10, 40, 0
1, 28405, Note_on_c, 9, 51, 0
1, 28422, Note_on_c, 2, 66, 117
1, 28448, Note_on_c, 9, 64, 63
1, 28465, Note_on_c, 9, 64, 0
1, 28471, Note_on_c, 2, 66, 0
1, 28479, Note_on_c, 2, 63, 114
1, 28480, Note_on_c, 9, 62, 59
1, 28495, Note_on_c, 9, 62, 0
1, 28512, Note_on_c, 9, 62, 61
1, 28513, Note_on_c, 1, 34, 88
1, 28528, Note_on_c, 9, 62, 0
1, 28529, Note_on_c, 1, 39, 0
1, 28544, Note_on_c, 9, 64, 69
1, 28549, Note_on_c, 2, 63, 0
1, 28564, Note_on_c, 9, 64, 0
1, 28572, Note_on_c, 10, 40, 40
1, 28575, Note_on_c, 1, 34, 0
1, 28576, Note_on_c, 9, 64, 79
1, 28576, Note_on_c, 2, 57, 91
1, 28576, Note_on_c, 9, 35, 44
1, 28586, Note_on_c, 2, 57, 0
1, 28587, Note_on_c, 10, 40, 0
1, 28587, Note_on_c, 2, 56, 110
1, 28591, Note_on_c, 9, 35, 0
1, 28603, Note_on_c, 9, 64, 0
1, 28608, Note_on_c, 9, 44, 62
1, 28608, Note_on_c, 9, 59, 48
1, 28608, Note_on_c, 9, 62, 99
1, 28609, Note_on_c, 1, 37, 97
1, 28623, Note_on_c, 9, 44, 0
1, 28628, Note_on_c, 9, 59, 0
1, 28630, Note_on_c, 9, 62, 0
1, 28655, Note_on_c, 2, 56, 0
1, 28668, Note_on_c, 10, 40, 45
1, 28672, Note_on_c, 9, 62, 114
1, 28686, Note_on_c, 10, 40, 0
1, 28689, Note_on_c, 1, 37, 0
1, 28704, Note_on_c, 9, 51, 66
1, 28705, Note_on_c, 9, 35, 44
1, 28705, Note_on_c, 1, 39, 95
1, 28706, Note_on_c, 9, 62, 0
1, 28707, Note_on_c, 2, 54, 105
1, 28720, Note_on_c, 9, 35, 0
1, 28729, Note_on_c, 9, 51, 0
1, 28761, Note_on_c, 2, 54, 0
1, 28767, Note_on_c, 2, 51, 111
1, 28791, Note_on_c, 1, 39, 0
1, 28800, Note_on_c, 9, 44, 97
1, 28800, Note_on_c, 10, 40, 24
1, 28817, Note_on_c, 9, 44, 0
1, 28818, Note_on_c, 2, 51, 0
1, 28819, Note_on_c, 10, 40, 0
1, 28830, Note_on_c, 10, 40, 35
1, 28853, Note_on_c, 10, 40, 0
1, 28857, Note_on_c, 1, 39, 88
1, 28860, Note_on_c, 9, 53, 66
1, 28860, Note_on_c, 10, 40, 61
1, 28864, Note_on_c, 2, 51, 94
1, 28867, Note_on_c, 10, 40, 0
1, 28882, Note_on_c, 9, 53, 0
1, 28884, Note_on_c, 2, 51, 0
1, 28956, Note_on_c, 10, 40, 56
1, 28967, Note_on_c, 10, 40, 0
1, 28975, Note_on_c, 1, 39, 0
1, 28992, Note_on_c, 9, 46, 64
1, 28992, Note_on_c, 10, 40, 90
1, 28992, Note_on_c, 1, 46, 107
1, 29004, Note_on_c, 10, 40, 0
1, 29010, Note_on_c, 10, 40, 85
1, 29011, Note_on_c, 10, 40, 0
1, 29014, Note_on_c, 9, 46, 0
1, 29018, Note_on_c, 1, 46, 0
1, 29024, Note_on_c, 1, 45, 95
1, 29024, Note_on_c, 10, 38, 70
1, 29036, Note_on_c, 10, 38, 0
1, 29050, Note_on_c, 1, 45, 0
1, 29056, Note_on_c, 10, 38, 66
1, 29056, Note_on_c, 1, 44, 100
1, 29068, Note_on_c, 10, 38, 0
1, 29072, Note_on_c, 10, 38, 60
1, 29082, Note_on_c, 1, 44, 0
1, 29084, Note_on_c, 10, 38, 0
1, 29088, Note_on_c, 10, 38, 50
1, 29088, Note_on_c, 9, 62, 90
1, 29088, Note_on_c, 9, 46, 50
1, 29088, Note_on_c, 1, 42, 102
1, 29100, Note_on_c, 10, 38, 0
1, 29104, Note_on_c, 10, 38, 60
1, 29110, Note_on_c, 9, 46, 0
1, 29114, Note_on_c, 1, 42, 0
1, 29116, Note_on_c, 10, 38, 0
1, 29120, Note_on_c, 1, 39, 103
1, 29120, Note_on_c, 10, 38, 69
1, 29121, Note_on_c, 9, 62, 0
1, 29132, Note_on_c, 10, 38, 0
1, 29136, Note_on_c, 10, 38, 52
1, 29146, Note_on_c, 1, 39, 0
1, 29148, Note_on_c, 10, 38, 0
1, 29151, Note_on_c, 0, 73, 74
1, 29152, Note_on_c, 9, 64, 105
1, 29152, Note_on_c, 1, 32, 111
1, 29152, Note_on_c, 0, 70, 69
1, 29152, Note_on_c, 9, 49, 89
1, 29152, Note_on_c, 9, 35, 99
1, 29152, Note_on_c, 0, 66, 71
1, 29152, Note_on_c, 0, 63, 76
1, 29153, Note_on_c, 9, 49, 0
1, 29153, Note_on_c, 0, 54, 76
1, 29154, Note_on_c, 0, 59, 67
1, 29164, Note_on_c, 9, 35, 0
1, 29183, Note_on_c, 9, 64, 0
1, 29244, Note_on_c, 2, 51, 112
1, 29274, Note_on_c, 2, 51, 0
1, 29277, Note_on_c, 1, 32, 0
1, 29280, Note_on_c, 9, 46, 82
1, 29280, Note_on_c, 9, 51, 86
1, 29280, Note_on_c, 1, 32, 107
1, 29280, Note_on_c, 9, 62, 119
1, 29281, Note_on_c, 2, 56, 99
1, 29306, Note_on_c, 9, 51, 0
1, 29321, Note_on_c, 2, 56, 0
1, 29335, Note_on_c, 9, 46, 0
1, 29337, Note_on_c, 2, 58, 85
1, 29340, Note_on_c, 9, 59, 90
1, 29340, Note_on_c, 10, 40, 61
1, 29355, Note_on_c, 10, 40, 0
1, 29358, Note_on_c, 9, 62, 0
1, 29361, Note_on_c, 9, 59, 0
1, 29362, Note_on_c, 2, 58, 0
1, 29375, Note_on_c, 1, 32, 0
1, 29376, Note_on_c, 1, 35, 94
1, 29376, Note_on_c, 9, 51, 98
1, 29376, Note_on_c, 9, 44, 71
1, 29377, Note_on_c, 2, 59, 99
1, 29393, Note_on_c, 0, 54, 0
1, 29394, Note_on_c, 0, 66, 0
1, 29396, Note_on_c, 9, 51, 0
1, 29397, Note_on_c, 0, 63, 0
1, 29398, Note_on_c, 0, 70, 0
1, 29399, Note_on_c, 0, 73, 0
1, 29402, Note_on_c, 0, 59, 0
1, 29409, Note_on_c, 9, 44, 0
1, 29417, Note_on_c, 2, 59, 0
1, 29433, Note_on_c, 2, 63, 103
1, 29436, Note_on_c, 0, 63, 71
1, 29437, Note_on_c, 0, 59, 67
1, 29437, Note_on_c, 0, 68, 77
1, 29438, Note_on_c, 0, 73, 74
1, 29438, Note_on_c, 0, 53, 64
1, 29440, Note_on_c, 9, 62, 80
1, 29457, Note_on_c, 9, 62, 0
1, 29458, Note_on_c, 2, 63, 0
1, 29467, Note_on_c, 0, 68, 0
1, 29467, Note_on_c, 0, 73, 0
1, 29471, Note_on_c, 1, 35, 0
1, 29471, Note_on_c, 0, 53, 0
1, 29471, Note_on_c, 0, 63, 0
1, 29472, Note_on_c, 1, 37, 99
1, 29472, Note_on_c, 9, 51, 101
1, 29472, Note_on_c, 9, 44, 89
1, 29473, Note_on_c, 2, 66, 112
1, 29476, Note_on_c, 0, 59, 0
1, 29493, Note_on_c, 9, 51, 0
1, 29513, Note_on_c, 2, 66, 0
1, 29520, Note_on_c, 9, 44, 0
1, 29529, Note_on_c, 2, 68, 99
1, 29532, Note_on_c, 10, 40, 42
1, 29532, Note_on_c, 9, 59, 87
1, 29536, Note_on_c, 9, 63, 99
1, 29536, Note_on_c, 9, 35, 54
1, 29548, Note_on_c, 9, 35, 0
1, 29548, Note_on_c, 10, 40, 0
1, 29549, Note_on_c, 9, 59, 0
1, 29554, Note_on_c, 9, 63, 0
1, 29554, Note_on_c, 2, 68, 0
1, 29567, Note_on_c, 1, 37, 0
1, 29568, Note_on_c, 1, 44, 107
1, 29568, Note_on_c, 9, 51, 91
1, 29568, Note_on_c, 9, 44, 75
1, 29568, Note_on_c, 9, 64, 99
1, 29578, Note_on_c, 2, 70, 109
1, 29591, Note_on_c, 9, 51, 0
1, 29601, Note_on_c, 9, 64, 0
1, 29617, Note_on_c, 2, 70, 0
1, 29627, Note_on_c, 2, 71, 105
1, 29628, Note_on_c, 9, 51, 94
1, 29632, Note_on_c, 9, 64, 90
1, 29638, Note_on_c, 9, 44, 0
1, 29646, Note_on_c, 9, 51, 0
1, 29663, Note_on_c, 1, 44, 0
1, 29663, Note_on_c, 9, 64, 0
1, 29664, Note_on_c, 1, 42, 94
1, 29664, Note_on_c, 9, 44, 75
1, 29665, Note_on_c, 9, 35, 54
1, 29665, Note_on_c, 9, 51, 110
1, 29666, Note_on_c, 2, 71, 0
1, 29676, Note_on_c, 2, 72, 105
1, 29681, Note_on_c, 9, 35, 0
1, 29687, Note_on_c, 9, 51, 0
1, 29720, Note_on_c, 2, 72, 0
1, 29733, Note_on_c, 0, 65, 73
1, 29733, Note_on_c, 0, 68, 73
1, 29733, Note_on_c, 0, 56, 76
1, 29734, Note_on_c, 9, 44, 0
1, 29737, Note_on_c, 2, 73, 111
1, 29748, Note_on_c, 0, 60, 37
1, 29759, Note_on_c, 1, 42, 0
1, 29760, Note_on_c, 9, 62, 110
1, 29760, Note_on_c, 1, 41, 91
1, 29760, Note_on_c, 9, 44, 82
1, 29760, Note_on_c, 9, 51, 91
1, 29761, Note_on_c, 0, 65, 0
1, 29761, Note_on_c, 0, 60, 0
1, 29765, Note_on_c, 0, 68, 0
1, 29767, Note_on_c, 0, 56, 0
1, 29768, Note_on_c, 2, 73, 0
1, 29786, Note_on_c, 9, 51, 0
1, 29803, Note_on_c, 9, 62, 0
1, 29820, Note_on_c, 10, 40, 61
1, 29820, Note_on_c, 9, 59, 94
1, 29822, Note_on_c, 2, 70, 112
1, 29829, Note_on_c, 9, 44, 0
1, 29837, Note_on_c, 10, 40, 0
1, 29840, Note_on_c, 9, 59, 0
1, 29855, Note_on_c, 1, 41, 0
1, 29856, Note_on_c, 9, 44, 80
1, 29856, Note_on_c, 1, 40, 93
1, 29856, Note_on_c, 9, 51, 94
1, 29865, Note_on_c, 2, 68, 107
1, 29866, Note_on_c, 2, 70, 0
1, 29883, Note_on_c, 9, 51, 0
1, 29911, Note_on_c, 2, 68, 0
1, 29915, Note_on_c, 2, 66, 91
1, 29926, Note_on_c, 9, 44, 0
1, 29951, Note_on_c, 1, 40, 0
1, 29952, Note_on_c, 9, 44, 85
1, 29952, Note_on_c, 1, 39, 102
1, 29952, Note_on_c, 9, 51, 90
1, 29956, Note_on_c, 2, 67, 100
1, 29958, Note_on_c, 2, 66, 0
1, 29974, Note_on_c, 9, 51, 0
1, 29999, Note_on_c, 2, 67, 0
1, 30008, Note_on_c, 2, 70, 108
1, 30012, Note_on_c, 9, 59, 87
1, 30012, Note_on_c, 10, 40, 32
1, 30015, Note_on_c, 0, 70, 79
1, 30016, Note_on_c, 9, 63, 83
1, 30016, Note_on_c, 0, 61, 69
1, 30016, Note_on_c, 0, 64, 64
1, 30016, Note_on_c, 9, 35, 54
1, 30017, Note_on_c, 0, 55, 64
1, 30017, Note_on_c, 0, 76, 57
1, 30023, Note_on_c, 10, 40, 0
1, 30023, Note_on_c, 9, 44, 0
1, 30029, Note_on_c, 9, 63, 0
1, 30032, Note_on_c, 9, 35, 0
1, 30032, Note_on_c, 9, 59, 0
1, 30047, Note_on_c, 1, 39, 0
1, 30048, Note_on_c, 9, 64, 88
1, 30048, Note_on_c, 9, 51, 94
1, 30048, Note_on_c, 9, 44, 81
1, 30048, Note_on_c, 1, 43, 103
1, 30048, Note_on_c, 2, 64, 90
1, 30060, Note_on_c, 2, 70, 0
1, 30075, Note_on_c, 9, 51, 0
1, 30078, Note_on_c, 9, 64, 0
1, 30103, Note_on_c, 2, 62, 89
1, 30105, Note_on_c, 2, 64, 0
1, 30108, Note_on_c, 10, 40, 48
1, 30109, Note_on_c, 0, 64, 0
1, 30111, Note_on_c, 0, 55, 0
1, 30112, Note_on_c, 9, 64, 91
1, 30119, Note_on_c, 9, 44, 0
1, 30120, Note_on_c, 0, 76, 0
1, 30122, Note_on_c, 0, 61, 0
1, 30122, Note_on_c, 0, 70, 0
1, 30125, Note_on_c, 2, 62, 0
1, 30126, Note_on_c, 10, 40, 0
1, 30142, Note_on_c, 0, 63, 78
1, 30142, Note_on_c, 0, 59, 66
1, 30143, Note_on_c, 1, 43, 0
1, 30144, Note_on_c, 9, 64, 0
1, 30144, Note_on_c, 0, 54, 74
1, 30144, Note_on_c, 1, 44, 103
1, 30144, Note_on_c, 9, 44, 80
1, 30145, Note_on_c, 9, 51, 110
1, 30145, Note_on_c, 2, 62, 92
1, 30145, Note_on_c, 9, 35, 54
1, 30153, Note_on_c, 2, 62, 0
1, 30154, Note_on_c, 2, 63, 109
1, 30163, Note_on_c, 9, 35, 0
1, 30167, Note_on_c, 9, 51, 0
1, 30194, Note_on_c, 2, 63, 0
1, 30205, Note_on_c, 2, 59, 102
1, 30215, Note_on_c, 9, 44, 0
1, 30239, Note_on_c, 1, 44, 0
1, 30240, Note_on_c, 1, 46, 96
1, 30240, Note_on_c, 9, 44, 74
1, 30240, Note_on_c, 9, 51, 88
1, 30240, Note_on_c, 9, 62, 109
1, 30244, Note_on_c, 2, 59, 0
1, 30244, Note_on_c, 2, 58, 96
1, 30251, Note_on_c, 0, 63, 0
1, 30252, Note_on_c, 0, 54, 0
1, 30256, Note_on_c, 0, 59, 0
1, 30264, Note_on_c, 9, 51, 0
1, 30281, Note_on_c, 2, 58, 0
1, 30285, Note_on_c, 9, 62, 0
1, 30294, Note_on_c, 2, 56, 94
1, 30297, Note_on_c, 0, 54, 78
1, 30298, Note_on_c, 0, 59, 70
1, 30298, Note_on_c, 0, 63, 79
1, 30300, Note_on_c, 10, 40, 61
1, 30300, Note_on_c, 9, 59, 96
1, 30301, Note_on_c, 9, 44, 0
1, 30312, Note_on_c, 10, 40, 0
1, 30318, Note_on_c, 0, 63, 0
1, 30322, Note_on_c, 9, 59, 0
1, 30324, Note_on_c, 0, 54, 0
1, 30328, Note_on_c, 0, 59, 0
1, 30333, Note_on_c, 2, 56, 0
1, 30335, Note_on_c, 1, 46, 0
1, 30336, Note_on_c, 1, 47, 95
1, 30336, Note_on_c, 9, 51, 90
1, 30336, Note_on_c, 9, 44, 76
1, 30336, Note_on_c, 2, 55, 95
1, 30359, Note_on_c, 9, 51, 0
1, 30387, Note_on_c, 2, 55, 0
1, 30394, Note_on_c, 9, 44, 0
1, 30400, Note_on_c, 9, 44, 66
1, 30416, Note_on_c, 9, 44, 0
1, 30431, Note_on_c, 1, 47, 0
1, 30432, Note_on_c, 2, 54, 90
1, 30432, Note_on_c, 9, 51, 91
1, 30432, Note_on_c, 9, 44, 89
1, 30432, Note_on_c, 1, 49, 101
1, 30433, Note_on_c, 10, 40, 48
1, 30447, Note_on_c, 10, 40, 0
1, 30453, Note_on_c, 9, 51, 0
1, 30464, Note_on_c, 1, 49, 0
1, 30464, Note_on_c, 1, 44, 100
1, 30481, Note_on_c, 2, 54, 0
1, 30492, Note_on_c, 9, 59, 93
1, 30494, Note_on_c, 9, 44, 0
1, 30494, Note_on_c, 0, 92, 78
1, 30495, Note_on_c, 0, 63, 74
1, 30495, Note_on_c, 0, 80, 65
1, 30496, Note_on_c, 1, 44, 0
1, 30496, Note_on_c, 1, 41, 99
1, 30496, Note_on_c, 9, 62, 95
1, 30496, Note_on_c, 9, 35, 54
1, 30496, Note_on_c, 0, 87, 62
1, 30496, Note_on_c, 0, 59, 68
1, 30497, Note_on_c, 0, 53, 62
1, 30507, Note_on_c, 9, 59, 0
1, 30510, Note_on_c, 0, 53, 0
1, 30510, Note_on_c, 0, 87, 0
1, 30512, Note_on_c, 0, 80, 0
1, 30512, Note_on_c, 9, 35, 0
1, 30513, Note_on_c, 0, 63, 0
1, 30515, Note_on_c, 0, 92, 0
1, 30519, Note_on_c, 0, 59, 0
1, 30520, Note_on_c, 9, 62, 0
1, 30528, Note_on_c, 1, 41, 0
1, 30528, Note_on_c, 9, 51, 98
1, 30528, Note_on_c, 1, 37, 114
1, 30528, Note_on_c, 9, 44, 86
1, 30529, Note_on_c, 10, 40, 31
1, 30532, Note_on_c, 2, 53, 98
1, 30548, Note_on_c, 9, 51, 0
1, 30555, Note_on_c, 10, 40, 0
1, 30558, Note_on_c, 10, 40, 42
1, 30571, Note_on_c, 10, 40, 0
1, 30579, Note_on_c, 2, 53, 0
1, 30588, Note_on_c, 10, 40, 55
1, 30588, Note_on_c, 9, 51, 77
1, 30590, Note_on_c, 2, 56, 98
1, 30592, Note_on_c, 9, 63, 95
1, 30595, Note_on_c, 9, 44, 0
1, 30601, Note_on_c, 9, 63, 0
1, 30602, Note_on_c, 9, 51, 0
1, 30604, Note_on_c, 10, 40, 0
1, 30624, Note_on_c, 1, 37, 0
1, 30624, Note_on_c, 9, 64, 98
1, 30624, Note_on_c, 9, 44, 82
1, 30624, Note_on_c, 1, 42, 117
1, 30625, Note_on_c, 9, 35, 54
1, 30625, Note_on_c, 9, 51, 108
1, 30635, Note_on_c, 2, 56, 0
1, 30635, Note_on_c, 2, 59, 102
1, 30644, Note_on_c, 9, 35, 0
1, 30645, Note_on_c, 9, 51, 0
1, 30652, Note_on_c, 9, 64, 0
1, 30656, Note_on_c, 10, 40, 76
1, 30667, Note_on_c, 2, 59, 0
1, 30682, Note_on_c, 10, 40, 0
1, 30684, Note_on_c, 2, 63, 117
1, 30685, Note_on_c, 0, 63, 76
1, 30686, Note_on_c, 0, 82, 65
1, 30686, Note_on_c, 0, 73, 72
1, 30686, Note_on_c, 0, 54, 76
1, 30687, Note_on_c, 0, 78, 74
1, 30687, Note_on_c, 0, 59, 63
1, 30688, Note_on_c, 9, 64, 91
1, 30694, Note_on_c, 9, 44, 0
1, 30703, Note_on_c, 0, 63, 0
1, 30703, Note_on_c, 0, 73, 0
1, 30704, Note_on_c, 0, 78, 0
1, 30705, Note_on_c, 0, 54, 0
1, 30708, Note_on_c, 0, 59, 0
1, 30709, Note_on_c, 0, 82, 0
1, 30716, Note_on_c, 9, 64, 0
1, 30719, Note_on_c, 1, 42, 0
1, 30720, Note_on_c, 10, 40, 80
1, 30720, Note_on_c, 9, 44, 77
1, 30720, Note_on_c, 9, 51, 81
1, 30720, Note_on_c, 1, 41, 102
1, 30723, Note_on_c, 2, 63, 0
1, 30728, Note_on_c, 2, 61, 115
1, 30746, Note_on_c, 9, 51, 0
1, 30746, Note_on_c, 10, 40, 0
1, 30768, Note_on_c, 2, 61, 0
1, 30777, Note_on_c, 2, 59, 98
1, 30780, Note_on_c, 9, 59, 92
1, 30784, Note_on_c, 10, 40, 81
1, 30793, Note_on_c, 9, 44, 0
1, 30802, Note_on_c, 9, 59, 0
1, 30810, Note_on_c, 10, 40, 0
1, 30815, Note_on_c, 1, 41, 0
1, 30816, Note_on_c, 9, 62, 111
1, 30816, Note_on_c, 1, 40, 101
1, 30816, Note_on_c, 9, 44, 81
1, 30816, Note_on_c, 2, 58, 112
1, 30816, Note_on_c, 9, 51, 89
1, 30817, Note_on_c, 2, 59, 0
1, 30835, Note_on_c, 9, 51, 0
1, 30848, Note_on_c, 10, 40, 77
1, 30850, Note_on_c, 9, 62, 0
1, 30869, Note_on_c, 2, 58, 0
1, 30874, Note_on_c, 10, 40, 0
1, 30876, Note_on_c, 10, 40, 44
1, 30885, Note_on_c, 9, 44, 0
1, 30893, Note_on_c, 10, 40, 0
1, 30911, Note_on_c, 1, 40, 0
1, 30912, Note_on_c, 9, 51, 96
1, 30912, Note_on_c, 9, 44, 85
1, 30912, Note_on_c, 10, 40, 74
1, 30912, Note_on_c, 1, 39, 105
1, 30912, Note_on_c, 9, 64, 98
1, 30933, Note_on_c, 9, 51, 0
1, 30938, Note_on_c, 10, 40, 0
1, 30941, Note_on_c, 9, 64, 0
1, 30971, Note_on_c, 0, 64, 68
1, 30971, Note_on_c, 0, 55, 68
1, 30971, Note_on_c, 0, 61, 71
1, 30972, Note_on_c, 10, 40, 34
1, 30972, Note_on_c, 9, 59, 87
1, 30973, Note_on_c, 0, 76, 71
1, 30974, Note_on_c, 0, 73, 75
1, 30976, Note_on_c, 10, 40, 0
1, 30976, Note_on_c, 10, 40, 82
1, 30976, Note_on_c, 9, 35, 54
1, 30979, Note_on_c, 9, 44, 0
1, 30989, Note_on_c, 0, 61, 0
